"path","bytes","sha256"
".github/workflows/validate-windows-standalone.yml","7623","3c634611da8e46cd0809ef247edbb01f94be83a9be78594085102cc3809166c3"
"app.R","47781","bf841d35102f42009c994b8524396845ff3f95ba0d9b0110bbbccf0c21b4023f"
"ASSET_REDISTRIBUTION.txt","1025","834e0d19b269b7df095ace5e0031cb34511d9305d8ecc722401306e617113745"
"CITATION.cff","576","d57943c73931dd5261e4df97a43147afe4090a27d61fd28038489f34cfeeb8cf"
"Data for Beta Testers.zip","110814","f80024fedba4ceac886cb442d7095d9318d2b2260ce939ce7024a3e272069b9b"
"docs/build_in_app_guide.R","5547","a2b8995c84419d0d85dc13c249ec2197bcda27b37f45ec2d528e5a9427060f8c"
"docs/guide/_quarto.yml","1434","e295c17d97210b05dacf3fdfb2cd06af3c518555e3cafa04072ceaa29181ec5d"
"docs/guide/build_workflow_map.R","4753","5ed0cf15340a5c60681d6655eb5b67f50ef4787b607b9124285cc2a73aab0573"
"docs/guide/chronology.qmd","4913","2bc564d87be74351d9200c2cad9facfea1d318073b100e321200955fab5a3623"
"docs/guide/getting-started.qmd","3536","c94cd24e6cb83744a890076bc2263f917b86c3975db4571c85969c9ec528fc41"
"docs/guide/gmm-concept.png","36040","8532057b56034ef23240c05c4abb962de42825182dc5ea22fec3461e23b66893"
"docs/guide/ilr-concept.png","192782","54764519cf20a35b5568ba00d33014fac874ef51f1a4e8d0528c86978c6b3b00"
"docs/guide/index.qmd","2772","0bbb8ab287d38ff5262d5d2fbac1f8a557b3570cfcd68a016bd3d3ec8dc42840"
"docs/guide/phase-concept.png","244912","b81ba1108205689b372a567f2c88d642f97b58f8ac6d0f59ef2b0713b16107c7"
"docs/guide/processing.qmd","5997","c178d19650389e5c77637692a6dc11d670dbf2881cdf54c973ce97c59978dd8a"
"docs/guide/README.md","1070","b47b37854ff2755f1410af2c9cd293bc7a47d53810cd8c1e4352b69451a5825e"
"docs/guide/reference.qmd","4866","11c66a1b2e7607f71d2e70564ef110acc0964c5ffdd3dfd6212c1472221c9a03"
"docs/guide/sc-concept.png","204593","4da23671fb73445da9ffbd31e4a7ad99859812fbcc300e6ef40330d595195652"
"docs/guide/styles.css","1030","f2a96af91b17e56eedd916497c95344823effae33d2b1398bb70c2f2232d0d38"
"docs/guide/troubleshooting.qmd","3906","161efd4aefbd45f50426909e69f6d198fe5680533d2e4327e64da7496a7571e7"
"docs/guide/VARG-Tools_User_Guide.qmd","35724","78b9ea73bb41df0b181edfc7a1136e18cae5a93744e5712fd85128c7d845ea7d"
"docs/guide/visualization.qmd","6732","4fa1dc04cd82d62beaae6ea4fd9efdb845a1d040f82ef4b9b4b8800ca70f6902"
"docs/guide/walkthrough.qmd","1464","2304f45ba15b3f1775a9ff972be815d7046c28550bd5c57c867b9472bd574e80"
"docs/guide/workflow-map.png","181339","dd3ee2bfd5bd95505189505b857492e24967bb428c534b36b85c249441d5d652"
"docs/sync_version.R","476","fdc7f2f943ab84668b82756ad150fb8d5c31600d93f1ca383fad153efdc05022"
"docs/validate_guide_render.R","6447","9c4ab0112bb0364ee8e0cb2137cadcb795aabca9914849d9b1617ef230a0ceba"
"docs/VARG-Tools_User_Guide.md","37289","c716baa9bea2506b5265b9fde36c62199aa09b8a26f3d0466109404ad6c9dd00"
"external-packages.tsv","166","a1b2061d5272e760ff02b76172e0fdc134d889f5cfe4738e857eeb1acf135ecf"
"generate_chronology_templates.R","17502","b9b156e1ecdab13e91226a71a8576644787b54888745e1584d9fc451c9e465a0"
"global.R","14691","e3ce87d882b9bec03f9810ff1025e1e13e643c3bd45fc03d3b780d485789d239"
"LICENSE","1077","deeb6d1504f4a023f6cac88582711c77aadbfc749b149033cb9a1a59c2a572ca"
"R/functions/fct_analysis.R","17426","f77608dde0db97c7b36780723b38a4eb1cc8f59e92d98c6295ddad9770c81828"
"R/functions/plot_palettes.R","4267","51916d6df671c4b2d4911956c017cf3159c7370ae4e79527ed748800cde53eb7"
"R/functions/sc_helpers.R","61965","5b02671b3bfeddee256120304c5eb4d3d98f53480d0ce5f9d46cd8fd34142d70"
"R/modules/mod_chronology.R","125291","abd7657177e89ab1fe7e8979977171cc4ca14d22a22e8e02e3a05254e0d2fed3"
"R/modules/mod_processing.R","239917","c3d461cd69011d9d77a6bca0d0178b8a34df80fe7cdf57ab505489deb963710e"
"R/modules/mod_project_manager.R","13993","909b944611fcfc7fcc85f12608d083ef4266a8e8242b566d9913a209422250fb"
"R/modules/mod_visualization.R","238330","95359ec6650d57ce16c2e8efb1bbab774521a8f73a0a59b70d7789842c0a050b"
"R/utils/heavy_job_limiter.R","7717","6facfe546421def90218c215f29cfe7335c1d848ba18717106feb3315338ff43"
"R/utils/package_compatibility.R","1595","244a5935121ca07bc0e3049f51f63fbc62dcc6faf536e03760a0b084dc7db42a"
"R/utils/tooltip_helpers.R","1509","0342c853083214c207e03a0aeb6af021ad0cb60a77ba8eea63d9b2ac5756cf91"
"R/utils/utils_ui.R","6902","4457561e3c63c529f815ef08169118863ea3644333c183f327de131d1f32236a"
"README.md","3692","69640ffec8364953d14a3b06128d67ed2db2a942d696b2533137d4354e545c18"
"required-packages.txt","498","b6f172423eca3999697b9c314d3301c1a1af8f0b842d6fc58abeebc6f5ab86b8"
"tests/scripts/test_ap97_fixture_preprocessing.R","4479","6707d468897823afeebefcc138ac232f51f0f2ae737100c12fa5f82c8aab904a"
"tests/scripts/test_chronology_clipboard.js","3120","998dd0007d2723402e7c042831d61c436a913ad4a39029aa0d5defe7edcb3e95"
"tests/scripts/test_chronology_clipboard_contract.R","904","c451f1af84e5be255c85e1900378ece436c5fc8fab2a1b20d6dd74ba75985e39"
"tests/scripts/test_ggplotly_compat.R","925","1c92f144aa93826f6adeacc3851d232a6e16cdfd1171c79a9b22b5feb1a33c58"
"tests/scripts/test_processing_parallel_stability.R","4432","ac25d7588e1c696e94bb89fc1f951cb2e98f8c75a4aa0647661f2cab6cfe0b6e"
"tests/scripts/test_processing_plotly_renderers.R","6396","f048afa0cd3642c0a21991b5b466de59359f3ad109a4a718e895975b6e789609"
"tests/scripts/test_tas_overlay.R","432","bc5f937c8677755498fe9b8d6f480b4e1375808299bb637690d019da8b053634"
"varg26_model_1d.uwot","41208832","8bfed437401a23d9073b05feb1fc2407de819ec5d4cc33270ec25755ffe1d70f"
"varg26_model_2d.uwot","41465856","c90812006eed36703129380271c5e3e24588be7d9748cb8562a7004acc94e352"
"VARG26_Public_Reference_2026-07-13.csv","15854783","0347b5dd260fad8ee7114eb6bf464a1e952628e1eddc3b97b9e87561ea0cf8bd"
"VARG26_Public_Reference_2026-07-13.csv.build.json","732","1fe1dd3db7ed28c64ee870920837a58c190619dc8f7d34696312c82488dbbca6"
"vendor/source/geochem-0689a16c43bc00d2bfd9a312587b889ef603c173.tar.gz","502704","7c362b2b214cc7f0fd65565da93ac9f40139a031ecc68538d1211ee9c2533fe8"
